id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink


presupuesto.codigo_full_manager,presupuesto.codigo_full_manager,model_presupuesto_codigo,group_manager,1,1,1,1
presupuesto.proyecto_full_manager,presupuesto.proyecto_full_manager,model_presupuesto_proyecto,group_manager,1,1,1,1
distribucion.especifica_full_manager,distribucion.especifica_full_manager,model_distribucion_especifica,group_manager,1,1,1,1
presupuesto.creditos_adicionales_full_manager,presupuesto.creditos_adicionales_full_manager,model_presupuesto_creditos_adicionales,group_manager,1,1,1,1
presupuesto.creditos_movimientos_full_manager,presupuesto.creditos_movimientos_full_manager,model_presupuesto_creditos_movimientos,group_manager,1,1,1,1
presupuesto.traspaso_full_manager,presupuesto.traspaso_full_manager,model_presupuesto_traspaso,group_manager,1,1,1,1
presupuesto.traspaso_movimientos_full_manager,presupuesto.traspaso_movimientos_full_manager,model_presupuesto_traspaso_movimientos,group_manager,1,1,1,1
presupuesto.compromisos_full_manager,presupuesto.compromisos_full_manager,model_presupuesto_compromisos,group_manager,1,1,1,1
presupuesto.compromisos_movimientos_full_manager,presupuesto.compromisos_movimientos_full_manager,model_presupuesto_compromisos_movimientos,group_manager,1,1,1,1
presupuesto.impuestos_movimientos_full_manager,presupuesto.impuestos_movimientos_full_manager,model_presupuesto_impuestos_movimientos,group_manager,1,1,1,1
presupuesto.comisiones_movimientos_full_manager,presupuesto.comisiones_movimientos_full_manager,model_presupuesto_comisiones_movimientos,group_manager,1,1,1,1
l10n_ve_presupuesto_unidadmedida_full_manager,l10n_ve_presupuesto_unidadmedida_full_manager,model_l10n_ve_presupuesto_unidadmedida,group_manager,1,1,1,1
l10n_ve_presupuesto_ejerciciopresupuestario_full_manager,l10n_ve_presupuesto_ejerciciopresupuestario_full_manager,model_l10n_ve_presupuesto_ejerciciopresupuestario,group_manager,1,1,1,1
l10n_ve_presupuesto_periodo_full_manager,l10n_ve_presupuesto_periodo_full_manager,model_l10n_ve_presupuesto_periodo,group_manager,1,1,1,1







